更新时间,#genre#
CCTV6,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010214/
CCTV6,http://182.92.109.190:1668/72/72.php?id=cctv6
CCTV6,http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8
CCTV6,http://kxrj.site:1333/86/mg.php?id=cctv6
CCTV6,http://110.52.244.53:9003//hls/7/index.m3u8
CCTV6,http://42.49.148.233:9901/tsfile/live/0006_1.m3u8
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://iptv.huuc.edu.cn/hls/cctv7hd.m3u8
CCTV7,http://148.135.93.213/live.php?id=CCTV7
CCTV7,http://api.mytv666.top/api/migu.php?id=CCTV7国防军事&type=1&auth_key=6230e745cab794f673f0d639d688ba8fea822ae2fdbc7fc764554276357715ae&t=1746202402&session=1015604b8e4ebb3e784ae1e6158f4b36
CCTV7,https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv7_1_td.m3u8
CCTV7,https://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF
CCTV7,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF
CCTV7,http://121.19.134.222:808/tsfile/live/0007_1.m3u8
CCTV7,http://110.53.218.182:9902/tsfile/live/0007_1.m3u8
CCTV7,https://piccpndali.v.myalicdn.com/audio/cctv7_2.m3u8
CCTV7,http://182.113.7.123:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.62.70:9901/tsfile/live/0007_1.m3u8
CCTV7,http://106.118.70.215:9901/tsfile/live/0007_1.m3u8
CCTV7,http://182.32.204.113:3217/tsfile/live/1065_1.m3u8
CCTV7,http://183.136.148.214:9901/tsfile/live/0007_1.m3u8
CCTV7,http://60.187.244.54:9901/tsfile/live/0007_1.m3u8
CCTV7,http://125.43.245.50:9901/tsfile/live/1006_1.m3u8
CCTV7,http://115.48.162.48:9901/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.128.156:8096/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.130.44:8096/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.63.221:9901/tsfile/live/0007_1.m3u8
CCTV7,http://123.161.39.128:9901/tsfile/live/0007_1.m3u8
CCTV7,http://113.57.111.4:1111/tsfile/live/1006_1.m3u8
CCTV7,http://61.138.128.226:19901/tsfile/live/0008_1.m3u8
CCTV7,http://61.156.228.12:8154/tsfile/live/0007_1.m3u8
CCTV7,http://116.9.204.242:9901/tsfile/live/0007_1.m3u8
CCTV7,http://163.177.122.122:9901/tsfile/live/1026_1.m3u8
CCTV7,http://202.100.46.58:9901/tsfile/live/1006_1.m3u8
CCTV7,http://113.220.233.47:9999/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.61.41:9901/tsfile/live/0007_1.m3u8
CCTV7,http://113.236.17.12:9901/tsfile/live/1159_1.m3u8
CCTV7,http://113.236.31.149:9901/tsfile/live/1159_1.m3u8
CCTV7,http://171.110.42.238:8181/tsfile/live/0007_1.m3u8
CCTV7,http://163.177.122.75:9901/tsfile/live/1017_1.m3u8
CCTV7,http://182.117.198.1:9901/tsfile/live/0007_1.m3u8
CCTV7,http://1.30.24.181:9901/tsfile/live/0007_1.m3u8
CCTV7,http://114.105.187.147:9901/tsfile/live/0007_1.m3u8
CCTV7,http://14.212.185.71:9901/tsfile/live/0007_1.m3u8
CCTV7,http://113.15.185.150:8181/tsfile/live/0007_1.m3u8
CCTV7,http://222.218.159.253:8181/tsfile/live/0007_1.m3u8
CCTV7,http://113.25.252.226:9901/tsfile/live/0007_1.m3u8
CCTV7,http://112.101.78.50:9901/tsfile/live/0007_1.m3u8
CCTV7,http://222.217.230.192:8181/tsfile/live/0007_1.m3u8
CCTV7,http://144.52.160.109:9901/tsfile/live/1007_1.m3u8
CCTV7,http://58.220.219.14:9901/tsfile/live/0007_1.m3u8
CCTV7,http://58.17.116.69:9903/tsfile/live/0007_1.m3u8
CCTV7,http://112.234.21.109:9901/tsfile/live/0007_1.m3u8
CCTV7,http://223.241.247.214:9901/tsfile/live/0007_1.m3u8
CCTV7,http://118.77.152.185:9901/tsfile/live/0007_1.m3u8
CCTV7,http://58.53.152.198:9901/tsfile/live/0007_2.m3u8
CCTV7,http://220.170.241.204:9901/tsfile/live/0007_1.m3u8
CCTV7,http://58.221.214.82:9901/tsfile/live/0007_1.m3u8
CCTV7,http://60.187.244.125:9901/tsfile/live/0007_1.m3u8
CCTV7,http://42.48.50.138:9002/tsfile/live/0007_1.m3u8
CCTV7,http://175.10.230.91:8081/tsfile/live/0007_1.m3u8
CCTV7,http://171.110.42.239:8181/tsfile/live/0007_1.m3u8
CCTV7,http://219.145.93.74:9999/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.63.125:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.63.37:9901/tsfile/live/0007_1.m3u8
CCTV7,http://175.20.235.74:9901/tsfile/live/1006_1.m3u8
CCTV7,http://110.7.130.134:8096/tsfile/live/0007_1.m3u8
CCTV7,http://222.217.230.195:8181/tsfile/live/0007_1.m3u8
CCTV7,http://117.190.144.101:1111/tsfile/live/0007_1.m3u8
CCTV7,http://175.16.180.250:9901/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.129.204:8096/tsfile/live/0007_1.m3u8
CCTV7,http://111.160.17.2:59901/tsfile/live/0001_8.m3u8
CCTV7,http://111.8.242.126:9999/tsfile/live/1073_1.m3u8
CCTV7,http://183.94.1.118:8801/tsfile/live/0007_1.m3u8
CCTV7,http://222.217.230.193:8181/tsfile/live/0007_1.m3u8
CCTV7,http://117.27.190.42:9998/tsfile/live/23238_1.m3u8
CCTV7,http://118.77.152.195:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.125.134.176:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.163.199.98:9901/tsfile/live/0007_1.m3u8
CCTV7,http://118.248.216.151:8088/tsfile/live/0007_1.m3u8
CCTV7,http://125.43.241.34:9901/tsfile/live/1006_1.m3u8
CCTV7,http://61.136.67.238:50085/tsfile/live/0008_1.m3u8
CCTV7,http://115.48.62.82:9901/tsfile/live/0007_1.m3u8
CCTV7,http://183.66.13.82:60033/tsfile/live/0007_1.m3u8
CCTV7,http://223.166.234.19:7777/tsfile/live/0007_1.m3u8
CCTV7,http://218.77.81.186:9901/tsfile/live/0007_1.m3u8
CCTV7,http://218.89.240.144:59901/tsfile/live/0007_1.m3u8
CCTV7,http://222.243.221.54:9901/tsfile/live/0007_1.m3u8
CCTV7,http://223.166.234.114:7777/tsfile/live/0007_1.m3u8
CCTV7,http://36.44.159.186:9901/tsfile/live/0007_1.m3u8
CCTV7,http://58.19.43.46:9901/tsfile/live/1026_1.m3u8
CCTV7,http://1.198.10.32:9901/tsfile/live/0007_1.m3u8
CCTV7,http://101.19.84.8:9901/tsfile/live/0007_1.m3u8
CCTV7,http://101.74.28.105:9901/tsfile/live/0007_1.m3u8
CCTV7,http://113.195.5.165:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.60.104:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.11.48:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.57.128:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.59.201:9901/tsfile/live/0007_1.m3u8
CCTV7,http://123.161.202.170:9901/tsfile/live/0007_1.m3u8
CCTV7,http://123.7.110.43:9901/tsfile/live/0008_2.m3u8
CCTV7,http://171.117.241.88:9901/tsfile/live/0007_1.m3u8
CCTV7,http://219.128.121.202:59901/tsfile/live/0007_1.m3u8
CCTV7,http://58.19.38.162:9901/tsfile/live/1007_1.m3u8
CCTV7,http://58.57.40.22:9901/tsfile/live/1007_1.m3u8
CCTV7,http://61.243.161.199:9901/tsfile/live/1159_1.m3u8
CCTV7,http://110.7.130.91:8096/tsfile/live/0007_1.m3u8
CCTV7,http://113.15.184.196:8181/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.57.129:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.57.8:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.80.45:9901/tsfile/live/0007_1.m3u8
CCTV7,http://120.238.94.10:9901/tsfile/live/1025_1.m3u8
CCTV7,http://121.33.239.242:9901/tsfile/live/0007_1.m3u8
CCTV7,http://123.130.84.106:8154/tsfile/live/0007_1.m3u8
CCTV7,http://124.114.103.242:9901/tsfile/live/0007_1.m3u8
CCTV7,http://124.228.161.8:9901/tsfile/live/0007_1.m3u8
CCTV7,http://124.231.212.230:9999/tsfile/live/0007_1.m3u8
CCTV7,http://14.204.53.128:9901/tsfile/live/0007_1.m3u8
CCTV7,http://163.177.122.71:9901/tsfile/live/1026_1.m3u8
CCTV7,http://220.164.192.48:50085/tsfile/live/0008_1.m3u8
CCTV7,http://221.213.69.82:9901/tsfile/live/0007_1.m3u8
CCTV7,http://221.233.192.152:1111/tsfile/live/0007_1.m3u8
CCTV7,http://60.12.183.46:9901/tsfile/live/0007_1.m3u8
CCTV7,http://61.150.67.62:9901/tsfile/live/0007_1.m3u8
CCTV7,http://59.188.94.126:35455/bptv/10000100000000050000000003870750.m3u8
CCTV7,http://itv.iptv1688.top:2016/itv.php?id=CCTV7
CCTV7,tvbus://6rX5WPVVS6KSftmJ9x4fFVnZqhLGRkCfoATSWyMGhaGDxiDny8
CCTV7,tvbus://6srBq8gYKS7fHoBQedtt2cPf75Wm4BLVxTQJUYJjmmWyYHPqrC
CCTV7,tvbus://5j1d1QwrohGLNTt7GmYhgVNqipUaLdQDb4Ju2SrPwZYNigzmngGc88rG4ma12
CCTV7,tvbus://5kbnKJwSCAg5qr4fVEPGi8wP2vEFP683pVWUJcQEhr685oZ7DbFShWCBzwvbx
CCTV7,tvbus://5tktGLrGXWey86297AV5o8fkDupv7a5jiv61GFn4FLwZ2r5Nzqny58vMWbkc4
CCTV7,https://smart.pendy.dpdns.org/Smart.php?id=cctv7
CCTV7,p3p://108.181.32.169:24716/64260cd9000ba7ebedfbb46356b665a0
CCTV7,http://113.109.250.108:9999/udp/239.77.1.159:5146
CCTV7,http://123.117.168.252:12345/rtp/239.3.1.61:8104
CCTV7,http://124.128.73.58:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://123.129.70.178:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://218.67.174.165:8888/udp/225.1.1.138:5002
CCTV7,http://27.9.88.226:8005/udp/225.0.4.127:7980
CCTV7,http://180.158.201.25:1024/udp/239.45.3.56:5140
CCTV7,http://60.184.45.124:8888/rtp/233.50.201.120:5140
CCTV7,http://171.105.201.164:4022/udp/239.81.0.116:4056
CCTV7,http://171.105.201.164:4022/udp/239.81.0.19:4056
CCTV7,http://171.213.197.238:9977/udp/239.93.1.67:5140
CCTV7,http://113.101.119.27:808/hls/119/index.m3u8
CCTV7,http://113.101.119.27:8090/hls/119/index.m3u8
CCTV7,http://113.101.119.50:808/hls/119/index.m3u8
CCTV7,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV7,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV7,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226234/1.m3u8?
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3
CCTV7,http://120.192.226.35:8009/hls/504/index.m3u8
CCTV7,http://123.182.60.29:9002/hls/9/index.m3u8
CCTV7,http://61.138.128.226:19901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://36.105.100.208:35455/gaoma/cctv7.m3u8
CCTV7,http://iptv.0564.org:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV7,http://mh0.asia:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV7,https://api.olelive.com/dis/live/CCTV7HD/hls.m3u8
CCTV7,http://60.29.124.66:6080/hls/18/index.m3u8
CCTV7,http://175.171.30.26:5111/hls/337212636/index.m3u8
CCTV7,http://101.66.199.75:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://115.171.216.195:4000/udp/225.1.8.7:8104
CCTV7,http://www.zzlag.top:9087/tsfile/live/1016_1.m3u8?key=txiptv
CCTV7,http://220.164.192.48:50085/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://222.241.154.37:9901/tsfile/live/23007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://58.57.21.166:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://61.136.67.238:50085/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://124.128.73.58:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://221.5.12.130:2223/hls/79/index.m3u8
CCTV7,http://111.14.181.15:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://218.241.192.50:8808/rtp/239.3.1.61:8104
CCTV7,http://webmail.axxe.top:4022/rtp/239.3.1.61:8104
CCTV7,http://120.234.5.29:6000/udp/239.20.0.198:2194
CCTV7,http://alvin.ergotron.net:8000/udp/239.77.1.159:5146
CCTV7,http://gouwu.pthvcdn.gitv.tv:91/live/CCTV7hd-8M/live.m3u8
CCTV7,http://171.108.239.99:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://59.62.8.250:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8?
CCTV7,http://dms.yryyj.site:8188/udp/239.76.246.157:1234
CCTV7,http://111.160.17.2:59901/tsfile/live/0007_1.m3u8
CCTV7,http://112.123.155.153:9901/tsfile/live/0007_1.m3u8
CCTV7,http://223.159.8.12:8099/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://gouwu.pthv.gitv.tv:91/live/CCTV7hd-8M/live.m3u8
CCTV7,http://222.241.154.37:9901/tsfile/live/23007_1.m3u8?key=txiptv
CCTV7,http://171.108.239.98:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://223.112.219.174:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://59.62.8.250:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://124.165.251.82:9999/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://223.151.49.74:59901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://36.248.137.69:60033/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://219.159.147.195:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://123.132.233.194:352/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://218.89.240.144:59901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://117.27.190.42:9998/tsfile/live/23238_1.m3u8?key=txiptv
CCTV7,http://171.108.239.99:8181/tsfile/live/1033_1.m3u8?key=txiptv
CCTV7,http://8.138.7.223/tv/cctv7.m3u8
CCTV7,http://ycsj.aguihome.com:4022/udp/233.50.200.102:5140
CCTV7,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226946/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E2bEV_zkW1hRnWmsZq6rlbw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV7,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://a21709.tv.netsite.cc/proxy/1163485033/1163485033.m3u8
CCTV7,http://8.138.7.223/tv/dl/careryun.php?id=10
CCTV7,http://8.138.7.223/tv/mgitv.php?id=39
CCTV7,http://tvbox6.icu/tv/migu.php?id=cctv7
CCTV7,http://8.138.7.223/tv/mgitv.php?id=36
CCTV7,http://8.138.7.223/tv/mgitv.php?id=38
CCTV7,http://39.164.180.36:19901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://8.138.7.223/tv/dl/douyincdn.php?id=7
CCTV7,http://8.138.7.223/tv/mgitv.php?id=37
CCTV7,http://8.138.7.223/tv/mgitv.php?id=40
CCTV7,http://183.184.230.86:9003//hls/8/index.m3u8
CCTV7,http://39.165.196.149:9003//hls/7/index.m3u8
CCTV7,http://60.223.224.176:8888/newlive/live/hls/9/live.m3u8
CCTV7,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225499/2/index.m3u8
CCTV7,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225624/2/index.m3u8
CCTV7,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225624/index.m3u8
CCTV7,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225644/2/index.m3u8
CCTV7,http://112.46.105.20:8009/hls/504/index.m3u8
CCTV7,http://ylt.7766.org:333/hls/7/index.m3u8
CCTV7,http://111.29.9.40:6610/000000001000/1000000001000017218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=3
CCTV7,http://111.29.9.41:6610/000000001000/5000000005000026715/index.m3u8?channel-id=bestzb&Contentid=5000000005000026715&livemode=1&stbId=3
CCTV7,http://111.29.9.47:6610/000000001000/1000000001000024341/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=3
CCTV7,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV7,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://39.134.65.175/PLTV/88888888/224/3221225671/1.m3u8
CCTV7,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV7,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1.m3u8
CCTV7,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV7,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV7,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1.m3u8
CCTV7,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://39.135.133.167:80/TVOD/88888888/224/3221225671/main.m3u8
CCTV7,http://111.48.34.237/PLTV/88888888/224/3221229895/1.m3u8
CCTV7,http://111.48.34.237/PLTV/88888888/224/3221230442/1.m3u8
CCTV7,http://192.168.0.5:35455/gaoma/cctv7.m3u8
CCTV7,http://192.168.0.5:35455/itv/1000000001000024341.m3u8?cdn=ystenlive
CCTV7,http://192.168.0.5:35455/itv/6000000001000009055.m3u8?cdn=wasusyt
CCTV7,http://192.168.0.5:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV7,http://106.46.37.188:808/hls/7/index.m3u8
CCTV7,http://110.72.85.234:808/hls/8/index.m3u8
CCTV7,http://113.101.119.50:8090/hls/119/index.m3u8
CCTV7,http://113.102.160.218:8089/hls/7/index.m3u8
CCTV7,http://113.64.146.32:2024/hls/24/index.m3u8
CCTV7,http://113.64.146.6:2024/hls/24/index.m3u8
CCTV7,http://47.117.76.76:7001/hahahaha/ys/zb.php?id=cctv7
CCTV7,http://39.135.135.87/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://58.19.252.68:1111/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://ms.fxim.net:808/hls/7/index.m3u8
CCTV7,http://123.149.239.207:9003//hls/7/index.m3u8
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=44446ab398991313e6a822efdaec82f3b845a2e8f141c172aa857c477255724bbb28fc01d33f764c51106c446af1c57e8815b58822075b194f4cf55cde28fe55f54330d4586c92e75e8aa50a48
CCTV7,http://www.freetv.top/migu/673168121.m3u8?migutoken=bea4d574a7f96c7e95fb2000e191d57743cfdadfa9a4819385a46bf2bf269d9cf13b9bcc1494158b5bc16ce7d6751825800030253b91daf31a298122a2511f45821009cbeca64d12349bc0227d
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=11284a6f3b3b2fa213fe083e46e96de1056fd7727d3d02e2cb4c2eb6c9994c51a6d20f333eba2d4739cee8fe8d82b5a8ed95fbfa87d5df4d792df3f436e23df7ce80f601e526e1e967f1479a14
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=3253222269368c440aa1d23dba86c186a7b73abdea3890faf72e3d720844f8f1d3adc2b18ed047dbb3eff1a6c5d9379fad37d1f8a380d0e7c69e9ad6eb41709cf92077125fc0bded4cfd47808b
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=a878b713604abd82c57cce75de174e0284d3f101e21d0c3e362670e4b5a5e75d9b42846e5e0adf92c1ad15c63d60934f3e68c25f787bc0665d12acde75a6db4761278e79b762292ed5b5a2fae3
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=574d7f499abe28260750cc94be57fac402b5f84b72ecb907cf459ce8d58381c92f1a7208e1b83a752dcb0500c1839caea4e4747510bac25b9090fa959b172ce5389a900b4612dde9e9d594cf2e
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=e78f83938702d1bbe1b942fbec9a4863f5e3233d946d4cb9d5650315c000e4b18fbeeecf6ea2debe700775517292edb56b8b5d596b464d112fbf4dc3fab926b0f9ec01cf52b7a4a97b4be82ad4
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=77f3d07c8c715fc3df72eeb3151a68e9169b4e17d5d0be3ff0eccb5d0a34a91fe58a22d4bdfa529c8c752579855b46458434107509993fa5f5abc00210d466c2a969d6bd3f9f0c6f6b0deca814
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=39f299ba0d4c0dd00c89550497da4b7b2de0752f52a9831160904f0fa48d0e4f14936c2d2e794d39ef3d9fec119c22460c845abc4c1f894d73f27e21754ec4a1aec51a4285c036e5a6febf8b71
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=5efea15b5115b2be0e9c11527601ab541c646da6310420ce788fafd0cbc53baa18194290df19e900a089f43300a784605577054b709659403fb3de1eaa69137ce76e0233b0f007ee744300c50d
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=5dc42b85b8e382a48bee714d95d95141513753c23aa55f932693ce1eb52e32c8782badd9bcf5db1b0cc68c6bf1d2cae4e93e86e4698cef598cecd907ecd71f4ca95eda3e82c5c85395b4c4123a
CCTV7,https://www.freetv.top/migu/673168121.m3u8?migutoken=97a46285e2ac80354b4cda7972c410ce7c4ea2d42ac569d87ec2072905e3f1274f652ad22225021e86a0449f109ca248ae7e401e49373b725d4190ff653b660e58abedd89065cf4c052ea97e81
CCTV7,http://171.38.27.145:8181/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://yc.myds.me:35455/gaoma/cctv7.m3u8
CCTV7,http://yc.myds.me:35455/itv/6000000001000009055.m3u8?cdn=wasusyt
CCTV7,http://yc.myds.me:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV7,http://119.91.33.253/migu.php?id=cctv7
CCTV7,http://171.15.18.199:8180/TV00000000000000000007@HHZT
CCTV7,http://opp.jutonet.net:8180/TV00000000000000000007@HHZT
CCTV7,http://42.237.26.72:55555//hls/7/index.m3u8
CCTV7,http://nas.suntao.online:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV7,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=69ac17&tk=822270345d4c
CCTV7,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=a39b50&tk=822270345d4c
CCTV7,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=d9284e&tk=822270345d4c
CCTV7,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=dbaeab&tk=822270345d4c
CCTV7,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=c3912a&tk=822270345d4c
CCTV7,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6c366b&tk=822270345d4c
CCTV7,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5f3ba8&tk=822270345d4c
CCTV7,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=87e2a4&tk=822270345d4c
CCTV7,https://pixman.mytvsuper.com.mp/Smart.php?id=cctv7
CCTV7,http://171.118.133.245:9003//hls/8/index.m3u8
CCTV7,http://1.196.206.118:808/hls/7/index.m3u8
CCTV7,http://101.66.194.123:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://39.134.115.163:8080/PLTV/88888910/224/3221225644/index.m3u8
CCTV7,http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8
CCTV7,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227180/index.m3u8
CCTV7,http://lt.hxtre.com:35455/gaoma/cctv7.m3u8
CCTV7,http://101.66.198.2:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://101.66.198.83:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://101.66.198.175:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
